user_id,signup_date,city,acq_channel,platform
502,2025-07-17,Kyiv,referral,web
503,2025-07-26,Kharkiv,ads,web
504,2025-07-08,Kyiv,ads,web
505,2025-07-29,Odesa,referral,web
506,2025-07-26,Lviv,organic,android
507,2025-07-10,Dnipro,organic,ios
508,2025-07-26,Kyiv,organic,ios
509,2025-08-03,Odesa,ads,web
510,2025-08-10,Kharkiv,organic,web
511,2025-07-07,Kharkiv,ads,ios
512,2025-07-04,Odesa,referral,ios
513,2025-08-14,Kharkiv,referral,ios
514,2025-07-11,Kharkiv,organic,web
515,2025-07-29,Kyiv,organic,ios
516,2025-08-05,Kyiv,ads,web
517,2025-07-25,Dnipro,ads,android
518,2025-07-21,Lviv,organic,ios
519,2025-08-05,Odesa,organic,ios
520,2025-07-10,Lviv,referral,web
521,2025-08-06,Kyiv,ads,ios
522,2025-07-09,Kyiv,ads,web
523,2025-07-24,Kharkiv,referral,web
524,2025-08-04,Lviv,ads,web
525,2025-08-04,Kyiv,organic,ios
526,2025-08-05,Lviv,organic,web
527,2025-07-18,Kyiv,organic,web
528,2025-08-08,Lviv,organic,android
529,2025-08-01,Kyiv,ads,web
530,2025-07-24,Odesa,ads,ios
531,2025-07-23,Kyiv,referral,web
532,2025-08-01,Lviv,organic,web
533,2025-08-06,Kyiv,ads,android
534,2025-07-12,Kyiv,ads,web
535,2025-07-13,Kyiv,ads,web
536,2025-07-23,Lviv,ads,ios
537,2025-07-25,Lviv,organic,ios
538,2025-08-04,Kyiv,organic,ios
539,2025-08-10,Kharkiv,organic,web
540,2025-07-30,Odesa,organic,web
541,2025-07-17,Kharkiv,organic,ios
542,2025-07-20,Kyiv,ads,ios
543,2025-07-25,Lviv,referral,android
544,2025-07-22,Kyiv,ads,android
545,2025-07-13,Kyiv,ads,android
546,2025-07-19,Dnipro,organic,web
547,2025-08-05,Kyiv,ads,web
548,2025-07-12,Lviv,organic,android
549,2025-08-10,Lviv,organic,web
550,2025-07-19,Kharkiv,organic,web
551,2025-07-12,Lviv,organic,android
552,2025-07-09,Kyiv,organic,android
553,2025-07-07,Kyiv,organic,web
554,2025-07-28,Lviv,organic,web
555,2025-07-14,Kyiv,referral,web
556,2025-07-31,Kyiv,organic,android
557,2025-07-19,Kyiv,organic,android
558,2025-07-16,Kyiv,organic,web
559,2025-07-05,Kyiv,ads,web
560,2025-08-04,Kyiv,organic,android
561,2025-07-12,Lviv,organic,web
562,2025-07-25,Kharkiv,organic,ios
563,2025-07-21,Odesa,organic,android
564,2025-08-05,Kyiv,organic,web
565,2025-07-23,Kyiv,organic,ios
566,2025-07-16,Kyiv,organic,web
567,2025-08-08,Kharkiv,organic,web
568,2025-08-14,Kharkiv,organic,android
569,2025-08-11,Kyiv,ads,web
570,2025-08-08,Dnipro,ads,android
571,2025-07-14,Kyiv,organic,ios
572,2025-07-31,Lviv,organic,web
573,2025-07-05,Kharkiv,referral,web
574,2025-08-04,Odesa,organic,web
575,2025-07-23,Kharkiv,organic,web
576,2025-07-29,Odesa,ads,web
577,2025-08-12,Kyiv,organic,web
578,2025-07-11,Odesa,organic,web
579,2025-07-18,Kyiv,organic,ios
580,2025-07-12,Odesa,referral,ios
581,2025-07-09,Lviv,organic,ios
582,2025-07-10,Odesa,ads,web
583,2025-08-13,Lviv,referral,web
584,2025-07-17,Kharkiv,organic,ios
585,2025-08-07,Lviv,organic,web
586,2025-07-07,Kharkiv,organic,web
587,2025-07-13,Kyiv,organic,android
588,2025-08-09,Kyiv,organic,android
589,2025-08-11,Kyiv,referral,ios
590,2025-07-09,Kyiv,ads,web
591,2025-07-27,Odesa,ads,android
592,2025-07-02,Kyiv,organic,ios
593,2025-07-05,Dnipro,ads,android
594,2025-07-29,Kyiv,referral,android
595,2025-08-06,Kyiv,ads,android
596,2025-08-07,Odesa,organic,ios
597,2025-07-19,Kharkiv,ads,web
598,2025-07-08,Lviv,organic,ios
599,2025-08-14,Lviv,organic,ios
600,2025-07-01,Kharkiv,organic,ios
601,2025-07-22,Kyiv,ads,web
602,2025-07-17,Dnipro,ads,web
603,2025-07-07,Dnipro,organic,android
604,2025-07-25,Kharkiv,organic,ios
605,2025-08-14,Kyiv,organic,android
606,2025-07-04,Kharkiv,organic,android
607,2025-08-05,Kyiv,organic,ios
608,2025-07-06,Kyiv,organic,ios
609,2025-07-31,Kyiv,ads,android
610,2025-07-19,Lviv,organic,ios
611,2025-08-13,Odesa,organic,ios
612,2025-08-08,Kharkiv,organic,web
613,2025-07-27,Kharkiv,referral,web
614,2025-07-10,Lviv,ads,ios
615,2025-07-26,Kyiv,ads,web
616,2025-07-19,Kyiv,organic,web
617,2025-08-08,Dnipro,ads,web
618,2025-07-03,Kyiv,organic,web
619,2025-08-14,Odesa,ads,web
620,2025-07-13,Lviv,referral,web
621,2025-07-28,Lviv,ads,android
622,2025-07-20,Kharkiv,referral,ios
623,2025-07-28,Lviv,ads,web
624,2025-07-08,Odesa,organic,web
625,2025-08-10,Dnipro,referral,ios
626,2025-08-08,Lviv,organic,web
627,2025-07-01,Kyiv,organic,android
628,2025-07-03,Lviv,organic,ios
629,2025-07-13,Dnipro,organic,android
630,2025-07-28,Kyiv,organic,web
631,2025-07-25,Kharkiv,organic,ios
632,2025-08-02,Kharkiv,organic,web
633,2025-08-07,Kharkiv,ads,android
634,2025-07-06,Kyiv,organic,ios
635,2025-08-13,Kharkiv,organic,web
636,2025-08-14,Dnipro,ads,web
637,2025-08-01,Kyiv,organic,web
638,2025-08-14,Kyiv,ads,ios
639,2025-07-21,Dnipro,ads,web
640,2025-07-16,Kyiv,ads,ios
641,2025-07-21,Odesa,ads,web
642,2025-07-11,Lviv,organic,ios
643,2025-08-06,Kyiv,ads,android
644,2025-08-05,Odesa,organic,android
645,2025-08-04,Lviv,organic,android
646,2025-07-19,Lviv,ads,web
647,2025-07-20,Kyiv,organic,web
648,2025-07-18,Lviv,ads,ios
649,2025-08-10,Kyiv,ads,web
650,2025-07-14,Kyiv,referral,web
651,2025-07-15,Dnipro,referral,web
652,2025-07-31,Kyiv,organic,web
653,2025-07-01,Kharkiv,organic,web
654,2025-07-03,Kyiv,ads,android
655,2025-07-16,Kharkiv,organic,web
656,2025-07-23,Kyiv,ads,ios
657,2025-07-11,Dnipro,ads,web
658,2025-07-12,Lviv,ads,ios
659,2025-07-10,Kyiv,organic,web
660,2025-08-01,Kyiv,organic,android
661,2025-07-16,Kyiv,organic,android
662,2025-07-08,Lviv,organic,web
663,2025-08-07,Kyiv,referral,android
664,2025-07-12,Odesa,organic,android
665,2025-07-24,Lviv,organic,android
666,2025-07-28,Kyiv,organic,android
667,2025-07-08,Lviv,ads,web
668,2025-07-28,Kharkiv,ads,ios
669,2025-08-05,Kyiv,organic,web
670,2025-07-26,Kyiv,organic,web
671,2025-07-08,Kyiv,organic,android
672,2025-07-28,Kharkiv,organic,web
673,2025-07-28,Kharkiv,ads,ios
674,2025-08-06,Lviv,ads,android
675,2025-08-10,Odesa,organic,android
676,2025-08-05,Odesa,organic,android
677,2025-07-27,Lviv,referral,web
678,2025-07-17,Odesa,organic,web
679,2025-07-09,Kyiv,ads,web
680,2025-08-02,Kyiv,organic,web
681,2025-07-20,Kyiv,organic,web
682,2025-07-13,Kyiv,organic,web
683,2025-07-28,Lviv,organic,android
684,2025-07-29,Dnipro,referral,ios
685,2025-07-13,Kyiv,organic,web
686,2025-08-04,Kyiv,organic,ios
687,2025-07-06,Lviv,organic,web
688,2025-07-18,Dnipro,organic,web
689,2025-07-05,Kyiv,organic,android
690,2025-07-25,Lviv,organic,ios
691,2025-07-02,Kyiv,ads,android
692,2025-07-10,Kyiv,organic,web
693,2025-07-30,Dnipro,organic,android
694,2025-08-14,Dnipro,referral,ios
695,2025-07-05,Kyiv,organic,ios
696,2025-08-02,Dnipro,referral,ios
697,2025-07-01,Kharkiv,organic,android
698,2025-07-18,Odesa,referral,ios
699,2025-08-01,Lviv,ads,ios
700,2025-07-11,Lviv,ads,android
701,2025-07-21,Lviv,referral,android
702,2025-07-26,Kharkiv,organic,web
703,2025-07-25,Kyiv,referral,ios
704,2025-07-22,Kyiv,organic,web
705,2025-07-27,Kyiv,organic,web
706,2025-07-13,Kharkiv,organic,ios
707,2025-08-02,Kyiv,organic,android
708,2025-08-03,Kharkiv,organic,android
709,2025-08-10,Dnipro,ads,web
710,2025-08-04,Kyiv,organic,ios
711,2025-07-01,Kharkiv,ads,web
712,2025-07-21,Lviv,ads,android
713,2025-07-06,Odesa,organic,android
714,2025-07-28,Kyiv,organic,ios
715,2025-07-17,Kharkiv,organic,android
716,2025-07-05,Odesa,organic,ios
717,2025-07-31,Dnipro,organic,ios
718,2025-07-05,Kharkiv,organic,web
719,2025-08-07,Lviv,organic,web
720,2025-07-03,Lviv,referral,ios
721,2025-07-23,Odesa,ads,ios
722,2025-08-06,Lviv,organic,web
723,2025-08-06,Kyiv,ads,android
724,2025-07-10,Dnipro,organic,web
725,2025-07-10,Kharkiv,organic,ios
726,2025-07-19,Kharkiv,ads,ios
727,2025-07-17,Kyiv,organic,ios
728,2025-07-21,Kharkiv,organic,ios
729,2025-07-14,Kyiv,referral,web
730,2025-07-09,Kharkiv,referral,web
731,2025-07-01,Kyiv,ads,ios
732,2025-08-14,Kharkiv,ads,ios
733,2025-07-13,Dnipro,ads,web
734,2025-07-04,Kyiv,organic,ios
735,2025-07-01,Dnipro,organic,web
736,2025-08-09,Kyiv,organic,ios
737,2025-08-01,Odesa,organic,android
738,2025-08-03,Odesa,organic,web
739,2025-07-28,Lviv,organic,web
740,2025-07-31,Kharkiv,referral,android
741,2025-07-08,Odesa,referral,ios
742,2025-08-08,Kyiv,ads,ios
743,2025-07-26,Kyiv,organic,android
744,2025-08-03,Kharkiv,referral,android
745,2025-07-03,Odesa,organic,android
746,2025-07-12,Kharkiv,ads,ios
747,2025-07-01,Odesa,organic,web
748,2025-08-13,Lviv,ads,web
749,2025-07-05,Odesa,organic,web
750,2025-07-30,Kyiv,referral,ios
751,2025-07-30,Lviv,referral,web
752,2025-07-17,Kyiv,organic,android
753,2025-07-23,Kyiv,organic,ios
754,2025-07-15,Kyiv,referral,ios
755,2025-08-06,Kyiv,organic,web
756,2025-07-21,Kharkiv,referral,web
757,2025-07-14,Kyiv,ads,web
758,2025-07-02,Lviv,organic,web
759,2025-07-11,Kyiv,organic,web
760,2025-08-08,Kyiv,organic,ios
761,2025-08-07,Kyiv,ads,android
762,2025-08-03,Kyiv,organic,android
763,2025-08-07,Lviv,organic,ios
764,2025-08-03,Kharkiv,organic,web
765,2025-07-18,Lviv,ads,android
766,2025-07-30,Lviv,referral,android
767,2025-07-15,Kyiv,referral,web
768,2025-07-27,Odesa,organic,ios
769,2025-08-03,Lviv,ads,web
770,2025-08-07,Lviv,ads,android
771,2025-08-02,Kyiv,ads,android
772,2025-07-24,Kyiv,referral,web
773,2025-07-15,Kyiv,organic,android
774,2025-07-30,Kyiv,organic,ios
775,2025-08-11,Lviv,referral,android
776,2025-07-17,Lviv,organic,web
777,2025-07-05,Lviv,ads,android
778,2025-07-29,Kharkiv,referral,web
779,2025-07-04,Odesa,organic,web
780,2025-07-10,Kharkiv,referral,web
781,2025-07-17,Dnipro,organic,android
782,2025-07-10,Kyiv,organic,android
783,2025-07-17,Kyiv,ads,android
784,2025-07-20,Kyiv,referral,android
785,2025-07-24,Kharkiv,organic,web
786,2025-07-05,Odesa,organic,web
787,2025-08-03,Kyiv,ads,web
788,2025-07-06,Dnipro,ads,web
789,2025-07-02,Kyiv,ads,web
790,2025-07-13,Dnipro,organic,web
791,2025-08-12,Kyiv,organic,web
792,2025-08-12,Kyiv,organic,web
793,2025-07-11,Lviv,ads,web
794,2025-07-23,Kyiv,organic,web
795,2025-07-16,Kyiv,organic,android
796,2025-07-31,Kyiv,referral,android
797,2025-07-11,Odesa,organic,android
798,2025-07-16,Lviv,referral,web
799,2025-07-08,Kyiv,ads,web
800,2025-07-04,Lviv,ads,android
801,2025-08-09,Kharkiv,organic,web
802,2025-07-04,Kyiv,organic,web
803,2025-07-25,Kyiv,ads,web
804,2025-07-03,Kyiv,ads,web
805,2025-08-01,Kyiv,ads,web
806,2025-07-03,Kharkiv,organic,web
807,2025-07-27,Kyiv,ads,ios
808,2025-07-29,Lviv,ads,web
809,2025-08-01,Kharkiv,ads,web
810,2025-07-19,Kyiv,ads,android
811,2025-07-21,Lviv,ads,web
812,2025-07-05,Kyiv,ads,web
813,2025-07-18,Dnipro,organic,android
814,2025-07-28,Lviv,organic,web
815,2025-08-11,Odesa,organic,web
816,2025-07-22,Lviv,organic,web
817,2025-07-21,Kyiv,organic,web
818,2025-07-06,Kharkiv,organic,ios
819,2025-07-01,Dnipro,organic,android
820,2025-07-05,Lviv,organic,web
821,2025-08-10,Odesa,ads,ios
822,2025-07-12,Odesa,referral,ios
823,2025-07-26,Kyiv,organic,web
824,2025-08-03,Kyiv,referral,ios
825,2025-07-14,Lviv,organic,web
826,2025-07-26,Kyiv,organic,web
827,2025-08-14,Odesa,organic,web
828,2025-07-27,Dnipro,organic,web
829,2025-07-09,Kyiv,ads,web
830,2025-07-26,Kyiv,ads,android
831,2025-07-22,Odesa,organic,web
832,2025-07-30,Kyiv,organic,web
833,2025-08-12,Odesa,organic,web
834,2025-07-17,Lviv,organic,ios
835,2025-07-26,Kharkiv,organic,ios
836,2025-08-05,Kyiv,organic,ios
837,2025-07-01,Kharkiv,ads,android
838,2025-07-08,Lviv,referral,android
839,2025-08-04,Lviv,organic,web
840,2025-07-15,Kyiv,referral,ios
841,2025-07-22,Kharkiv,organic,android
842,2025-07-14,Odesa,organic,android
843,2025-07-26,Kyiv,organic,android
844,2025-07-28,Kyiv,ads,web
845,2025-07-23,Kyiv,referral,web
846,2025-07-14,Kharkiv,ads,web
847,2025-07-24,Lviv,organic,ios
848,2025-07-02,Lviv,ads,web
849,2025-08-14,Kyiv,organic,web
850,2025-07-26,Kyiv,referral,android
851,2025-07-14,Lviv,organic,web
852,2025-07-07,Lviv,organic,android
853,2025-07-03,Dnipro,ads,web
854,2025-07-23,Kyiv,ads,web
855,2025-08-12,Kharkiv,organic,web
856,2025-08-14,Kyiv,ads,android
857,2025-07-18,Lviv,organic,web
858,2025-08-07,Kharkiv,ads,web
859,2025-08-04,Kharkiv,ads,android
860,2025-07-15,Dnipro,ads,web
861,2025-07-25,Kyiv,ads,ios
862,2025-08-06,Kyiv,organic,ios
863,2025-07-28,Kharkiv,organic,web
864,2025-07-10,Lviv,ads,ios
865,2025-08-08,Kyiv,organic,web
866,2025-07-17,Kyiv,organic,ios
867,2025-08-08,Kyiv,organic,web
868,2025-07-22,Odesa,organic,ios
869,2025-07-26,Kyiv,ads,web
870,2025-08-13,Kyiv,organic,ios
871,2025-07-25,Kyiv,ads,web
872,2025-07-17,Kyiv,organic,web
873,2025-07-13,Kyiv,organic,web
874,2025-07-20,Lviv,organic,web
875,2025-07-25,Kyiv,organic,android
876,2025-07-04,Odesa,organic,web
877,2025-07-10,Kyiv,ads,android
878,2025-07-03,Lviv,organic,android
879,2025-08-10,Odesa,ads,ios
880,2025-08-14,Kharkiv,organic,web
881,2025-07-18,Lviv,organic,web
882,2025-08-05,Kyiv,ads,android
883,2025-07-22,Kyiv,organic,web
884,2025-08-03,Kharkiv,organic,web
885,2025-07-08,Dnipro,organic,ios
886,2025-08-09,Kharkiv,organic,android
887,2025-08-13,Lviv,ads,android
888,2025-07-19,Kharkiv,organic,web
889,2025-08-11,Lviv,ads,ios
890,2025-08-10,Kyiv,referral,web
891,2025-08-06,Lviv,organic,web
892,2025-07-06,Dnipro,referral,android
893,2025-07-26,Kyiv,organic,web
894,2025-08-03,Kharkiv,referral,web
895,2025-08-14,Kyiv,organic,web
896,2025-07-06,Lviv,ads,android
897,2025-08-06,Kyiv,organic,android
898,2025-08-02,Lviv,organic,ios
899,2025-07-22,Kharkiv,ads,android
900,2025-07-21,Kyiv,ads,web
901,2025-07-06,Kharkiv,organic,web
902,2025-07-06,Odesa,organic,web
903,2025-07-04,Dnipro,ads,web
904,2025-07-30,Kyiv,ads,web
905,2025-07-11,Kyiv,referral,android
906,2025-07-30,Kyiv,ads,web
907,2025-07-31,Dnipro,referral,web
908,2025-07-24,Dnipro,ads,web
909,2025-07-09,Lviv,organic,web
910,2025-07-03,Odesa,organic,android
911,2025-07-31,Lviv,ads,web
912,2025-08-09,Kharkiv,ads,web
913,2025-08-06,Kyiv,organic,android
914,2025-08-05,Kharkiv,organic,web
915,2025-07-24,Kyiv,referral,web
916,2025-07-31,Odesa,organic,web
917,2025-07-06,Odesa,organic,ios
918,2025-07-02,Kharkiv,organic,android
919,2025-07-20,Kyiv,organic,android
920,2025-07-28,Kyiv,organic,web
921,2025-07-11,Kyiv,organic,android
922,2025-07-04,Kyiv,organic,web
923,2025-07-15,Kyiv,ads,web
924,2025-07-06,Dnipro,organic,web
925,2025-07-30,Lviv,ads,web
926,2025-08-07,Kyiv,referral,ios
927,2025-07-02,Kyiv,organic,ios
928,2025-07-15,Lviv,ads,android
929,2025-07-11,Lviv,organic,ios
930,2025-07-08,Lviv,referral,ios
931,2025-07-26,Dnipro,organic,web
932,2025-08-14,Lviv,ads,web
933,2025-08-13,Dnipro,ads,ios
934,2025-07-05,Odesa,organic,web
935,2025-07-06,Kyiv,organic,android
936,2025-07-26,Dnipro,ads,web
937,2025-07-04,Kyiv,ads,web
938,2025-07-19,Odesa,organic,web
939,2025-07-20,Kyiv,ads,web
940,2025-08-02,Odesa,organic,web
941,2025-07-20,Odesa,ads,ios
942,2025-07-12,Odesa,organic,web
943,2025-07-01,Odesa,referral,ios
944,2025-07-26,Kyiv,organic,web
945,2025-07-14,Kyiv,organic,web
946,2025-08-07,Kyiv,organic,web
947,2025-08-06,Kyiv,organic,android
948,2025-07-11,Kharkiv,organic,web
949,2025-08-05,Kyiv,organic,android
950,2025-07-13,Dnipro,ads,web
951,2025-08-12,Kharkiv,organic,android
952,2025-07-03,Odesa,organic,web
953,2025-08-02,Kyiv,organic,ios
954,2025-07-06,Odesa,organic,ios
955,2025-07-10,Dnipro,organic,android
956,2025-07-05,Lviv,organic,web
957,2025-07-23,Lviv,organic,web
958,2025-07-10,Kharkiv,organic,web
959,2025-08-13,Kyiv,organic,android
960,2025-07-02,Lviv,ads,ios
961,2025-07-13,Kyiv,organic,android
962,2025-08-09,Kyiv,organic,web
963,2025-07-02,Kyiv,referral,web
964,2025-07-20,Kyiv,organic,web
965,2025-07-01,Kyiv,ads,android
966,2025-08-06,Kyiv,organic,ios
967,2025-07-09,Dnipro,ads,android
968,2025-07-17,Lviv,ads,web
969,2025-07-09,Dnipro,organic,ios
970,2025-07-11,Lviv,referral,ios
971,2025-07-15,Kyiv,organic,web
972,2025-07-24,Lviv,organic,android
973,2025-08-07,Lviv,ads,android
974,2025-08-04,Kyiv,ads,android
975,2025-07-30,Kharkiv,organic,ios
976,2025-07-31,Kyiv,organic,web
977,2025-07-05,Lviv,organic,web
978,2025-08-13,Kharkiv,organic,android
979,2025-07-14,Kyiv,ads,web
980,2025-07-11,Kyiv,organic,ios
981,2025-07-09,Odesa,organic,ios
982,2025-08-03,Lviv,organic,ios
983,2025-07-12,Kyiv,organic,android
984,2025-08-04,Dnipro,organic,web
985,2025-08-04,Kyiv,ads,web
986,2025-07-01,Kharkiv,referral,web
987,2025-08-09,Dnipro,ads,web
988,2025-07-22,Kyiv,organic,web
989,2025-07-29,Kyiv,referral,web
990,2025-07-08,Kyiv,ads,android
991,2025-07-11,Kyiv,ads,android
992,2025-08-10,Kyiv,organic,web
993,2025-08-06,Kharkiv,organic,web
994,2025-07-14,Kyiv,organic,android
995,2025-07-30,Lviv,organic,web
996,2025-08-04,Dnipro,organic,web
997,2025-07-21,Odesa,organic,web
998,2025-08-06,Lviv,organic,ios
999,2025-07-05,Kyiv,ads,web
1000,2025-07-19,Kharkiv,organic,android
